[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 237405164]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 25829249, 244496752, 13252980, 144937741, 44933317, 17157855, 127626787, 113166037, 1651536, 83704362, 245118653, 79923324, 87110773, 9352641, 214702215]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 215672304, 6175113, 154971731, 184869836, 135589626, 186026439, 149174524, 107184387, 211599830, 235312466, 126509111, 237333114, 186144871, 159296649, 84847770]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 93202511, 187455336, 223648539]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 104577862, 177415520, 120139874, 117187237, 132186698, 118099327, 138837384, 127786503, 123144294, 169057196, 147370534, 246234088, 6414854, 59303064, 112071611, 138302679, 204197683]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 39635210, 121914642]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 172897062, 220421781, 152588421, 78948074, 49231286, 17298731, 168619128, 180363576, 86317954, 122859634, 105167267, 138001426, 22507915, 101786512, 33537866, 247853705, 165579723, 54781750, 4311784]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 71087220, 184936207, 145111940, 17183358, 207867711, 70089458]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 247545537, 127662763, 95789800, 226031810, 100260447, 6965931]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 72580922, 174085838, 40145440, 72362473, 20323372, 144533935, 89108985, 166172703]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 96378001, 141990985, 34229333, 202576204, 213053771, 5828197, 3613474, 33277372, 230961810, 59892645, 213659304, 80374367, 91908761, 86556379]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 96378001, 141990985, 34229333, 202576204, 213053771, 5828197, 3613474, 220077181, 106826334, 69103517, 20764426, 82847255, 214966460, 128751616]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 98654439, 216851236, 55262829, 106478153, 18343910, 226302108, 83230077, 144858484, 102089040, 14817597, 158535719, 13306496, 59104216, 215343022, 202850914, 56938206, 6463026, 10004129, 193482462]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 71087220, 184936207, 158600110, 27835373, 143995968, 68179347]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 85037302, 148660953, 655419, 212309497, 164578494, 67403691, 40470471, 144379417, 99761390, 165325464, 88234246, 121879716, 89696111, 236574831, 213846500, 88930512]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 172897062, 220421781, 92344106, 128889379, 143832383, 142325015, 213702078, 88630453, 76568573, 85987074, 22062109, 189837788, 201763502, 191685422, 163840520, 181330054, 192600527, 53530449, 175629505]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 248642118, 91949653, 176610349, 51410748, 53831324, 15414005, 163070836, 238293470, 26481740, 175426940, 100592488, 179711301, 104198472, 235442715, 24465419, 164134332, 235821681, 99736306, 248573590, 18285601, 90498762, 20148661, 162959005, 51825833]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 112882240, 71030567, 186382283, 197839257, 31700365, 191937617, 212301251, 55432731, 33770538, 206130889]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 89901721, 188468580, 168006032, 155491252, 36058768, 24761748, 237059335, 168864260, 196134994, 248133298, 134752046, 47963298, 199875541, 157370759, 217027538]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 186783102, 173103299, 235614863, 232853668, 10072744, 155811249, 56302965, 151163986, 62110902, 53123445, 173217365, 121425298, 161830356, 133735577, 231218278, 136829818, 49702102, 136383896, 45426192, 15504867, 1363313, 241982019]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 104577862, 177415520, 120139874, 117187237, 132186698, 118099327, 138837384, 127786503, 123144294, 169057196, 147370534, 246234088, 6414854, 59303064, 112071611, 138302679, 84041100]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 54616288, 179732046, 142862219, 28253312, 64992147, 223215904, 60356476, 161788872]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 40403516, 217696789, 140162226, 119006373, 38197464, 231461321, 119433290, 168898091, 23380192, 137172581, 2503698, 101978221, 631361, 1173587, 43735602, 113682175, 8343311, 33887579, 103020197, 116499671, 25910669, 247216280, 52870264, 235708782, 93419193, 231478041, 189860733, 20273663]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 247545537, 127662763, 49172015, 2226733, 53611608, 240608420]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 196472600, 194282710, 108013667, 115146858, 38062450, 236478224, 162429310, 168133806, 56989199, 155623075]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 172897062, 220421781, 92344106, 128889379, 143832383, 142325015, 213702078, 88630453, 76568573, 39256044, 157020969, 814977, 229731578, 9400647, 230071957, 81847932, 122610882, 163937349, 89073884]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 71087220, 184936207, 158600110, 27835373, 145466853, 178614914]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 224627339, 106374288, 229555501, 126170372, 208634384, 210777748, 7500587, 114322740, 52505664, 3836284, 183919882, 112567460, 212705767, 106878255, 51269562, 236994908, 170600532, 186107961]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 247545537, 127662763, 14034653, 8120001, 125947708, 131861269]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 237405164, 43278016, 126765429]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 190452643, 46683390, 114926353, 117006001, 20537349, 193786930, 164284012, 95542455, 11324434, 78425236, 19040880, 183588673, 563079, 36847135]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 130084613, 73741770, 23035046, 1485622, 2437620, 149196707, 188705475, 129627789]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 179265060, 61602090, 179140599, 132404432, 49237626, 175890517, 208123686, 221473243, 107121353, 168462401, 183295214]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 182423042, 174237591, 106461321, 64224301, 62049795, 212364474, 191863428, 125237212, 98544803, 105327836, 12687433, 154271202]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 99879260, 116397532, 209736925, 248213320, 94180406, 197449000, 97123043, 138654845, 76477078, 53674437, 123351248, 190093954, 215652224, 107119180, 37727193, 143217066, 161456192, 176651039, 9637820, 133757132, 16112011, 126250878, 118370111, 210949557, 44360260, 212419548, 9985425, 228236019, 78067808]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 129701301, 114450026, 151720751, 183200713, 217392562]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 247869189, 94191370, 140162815, 178849116, 210603043, 83477347, 206426724, 209120966, 75784359, 99157915, 153349585, 148483807, 192698219, 213980292, 7677767]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 99879260, 116397532, 209736925, 248213320, 94180406, 197449000, 97123043, 138654845, 76477078, 53674437, 123351248, 190093954, 215652224, 107119180, 37727193, 143217066, 161456192, 176651039, 9637820, 133757132, 16112011, 126250878, 118370111, 210949557, 44360260, 212419548, 96593806, 99760951, 115877598]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 36668019, 21176810, 54937527, 195801321, 169689006, 128773205, 225427761, 4166563, 237888142, 228862, 196550608, 179839835, 133461540, 68287924, 191379288, 132376565, 116732736, 175362917, 80471653, 107426718, 52390710]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 224627339, 106374288, 229555501, 126170372, 208634384, 210777748, 7500587, 114322740, 52505664, 3836284, 183919882, 112567460, 212705767, 106878255, 51269562, 236994908, 170600532, 15284454]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 104577862, 177415520, 120139874, 117187237, 132186698, 118099327, 138837384, 127786503, 65409139, 198541459, 230351233, 200834507, 19449893, 177749890, 65166426, 239419935, 173259933]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 100905084, 231716963, 162446009, 31960820, 206283019, 7801858, 127146228, 196527171, 122041843, 98328490, 192233537, 39796354, 102785349, 48755610, 82207431, 183952905, 58527117, 40823894]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 215672304, 6175113, 154971731, 184869836, 135589626, 186026439, 149174524, 107184387, 211599830, 235312466, 126509111, 237333114, 186144871, 153237566, 22169848]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 189449924, 19648951, 140981737, 162228126, 60668369]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 184209539, 174792225, 142270849, 229145981, 145004243, 1354449, 34783213, 152864631, 29772661, 70071150, 169399553]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 224627339, 106374288, 229555501, 126170372, 208634384, 210777748, 7500587, 114322740, 52505664, 3836284, 16054953, 11986858, 234731268, 85350319, 246453700, 226719791, 236630206, 52329381]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 95894045, 232329451, 64186290, 238269399]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 90673084, 216345315, 160204342, 130929665, 52242669, 58645740, 31318060, 125085095, 211457221, 78673047, 75226701, 237406590]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 90673084, 216345315, 202514016, 212339772, 240889037, 125352989, 42005091, 46541492, 165821272, 154558905, 149512827, 177229561]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 237405164, 134078057]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 88370193, 38247194, 222897365, 55755308, 141652721, 56156849, 71512448, 215327617, 169699308, 151945809]
