[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 127318184, 85292969, 60055086, 76490500]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 118393022, 112857396]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 138727810, 4091478]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 208360015, 133831974, 236102859, 47891728]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 31653838, 195737626]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 83776987, 246223857]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 59035735, 98929630]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 227960652, 90467564, 109108364, 11512328]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 59035735, 183724382]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 208360015, 133831974, 236102859, 89172189]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 227960652, 90467564, 109108364, 45519222]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 83776987, 60340492]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 244594402, 127318184, 85292969, 60055086, 76490500, 78832722]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 83776987, 113430314]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 59035735, 76869782]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 83776987, 136231320]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 31653838, 144981712]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 17217778, 44503416]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 31653838, 83073939]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 227960652, 11759826, 29405242, 18904859]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 83776987, 102443512]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 118393022, 113137518]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 227960652, 11759826, 29405242, 139072645]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 83776987, 190113315]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 48764368, 15529765, 59035735, 190814867]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 138727810, 113384054]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 138727810, 243372924]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 17217778, 189772939]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 208360015, 133831974, 236102859, 72268912]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 164542730, 54797583, 150943101, 164302467, 148933404, 203450153, 220453485, 113152510, 80945714, 72245000, 66908869, 235310800, 180354296, 76684848, 128422564, 147698308, 35966166, 185518189, 20592274, 118431289, 19032292, 67015614, 61301077, 17217778, 4037053]
