[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 147707854, 153872486]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 176304653]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 38001740]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 163659943, 169689736]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 74885787, 60405039]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 148773713]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 147707854, 232125053]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 59180083]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 147707854, 168855723]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 122037093]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 85644008]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 107251680]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 79399535]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 48418086]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 147707854, 111978366]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 163659943, 198143657]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 74885787, 152554231]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 176287587]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 183358023]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 225893298]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 41365675]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 172660221]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 102287071]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 178607060]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 74885787, 141897181]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 34120887]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 200711118]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 113879759]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 25512979, 82112720]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 113325974]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 147707854, 77885833]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 163659943, 237400689]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 74885787, 99735934]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 212016820]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 140612994]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 74885787, 210632587]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 91237219]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 1446587]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 99817468]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 208892351]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 218329505]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 198411802]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 1321125, 112133026, 39961112, 155790974]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 201516484]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 25512979, 157073062]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 150038838]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 195372816, 135785850, 35604060, 51810117, 6583807]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 163659943, 241142827]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 83713226]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 126538953, 176720929]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 69010278, 74885787, 34971058]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 213929000, 242350519, 154652253, 30865518, 15738292, 204852170]
